189,10/16/1999,41,53,38,4,31,15
190,10/24/1999,32,40,42,21,10,5
191,10/31/1999,58,5,41,3,1,23
192,11/6/1999,1,60,26,41,28,54
193,11/13/1999,12,4,11,49,43,19
194,11/20/1999,32,42,43,25,28,33
195,11/27/1999,17,3,44,37,9,32
196,12/4/1999,32,17,9,14,24,7
197,12/11/1999,19,52,29,15,12,5
198,12/18/1999,40,23,1,18,35,8
199,12/24/1999,52,37,57,16,10,50
200,12/31/1999,12,15,44,34,51,19
201,1/8/2000,55,22,5,30,35,20
202,1/15/2000,49,53,44,12,24,45
203,1/22/2000,11,55,44,19,29,47
204,1/29/2000,31,41,51,39,58,29
205,2/5/2000,26,32,54,43,46,40
206,2/12/2000,20,26,56,18,34,51
207,2/19/2000,19,7,3,55,24,53
208,2/26/2000,23,15,57,24,47,25
209,3/4/2000,13,52,32,41,21,26
210,3/11/2000,37,58,20,38,48,32
211,3/18/2000,10,20,40,45,50,33
212,3/25/2000,29,57,15,45,59,6
213,4/1/2000,3,30,9,35,23,32
214,4/8/2000,30,12,6,50,35,31
215,4/15/2000,7,58,28,53,37,46
216,4/22/2000,35,42,59,18,30,14
217,4/29/2000,27,32,3,51,49,45
218,5/6/2000,54,40,42,17,47,12
219,5/13/2000,26,23,49,28,42,36
220,5/20/2000,36,53,55,13,60,14
221,5/27/2000,54,13,58,43,50,27
222,6/3/2000,5,48,30,55,52,19
223,6/10/2000,28,24,22,2,58,6
224,6/17/2000,20,16,18,7,44,21
225,6/24/2000,21,16,4,37,2,58
226,7/1/2000,2,50,59,38,49,1
227,7/8/2000,37,26,27,42,11,48
228,7/15/2000,16,40,45,59,43,13
229,7/22/2000,39,45,11,21,33,13
230,7/29/2000,56,44,41,40,8,53
231,8/5/2000,16,59,27,42,44,36
232,8/12/2000,29,19,41,22,37,59
233,8/19/2000,45,3,24,36,7,32
234,8/26/2000,15,45,54,25,42,41
235,9/2/2000,29,41,55,2,31,22
236,9/9/2000,10,52,50,57,25,60
237,9/16/2000,36,7,45,31,56,57
238,9/23/2000,15,9,41,13,37,42
239,9/30/2000,33,21,44,46,47,6
240,10/7/2000,59,28,25,41,57,38
241,10/14/2000,11,57,40,35,56,31
242,10/21/2000,22,7,4,21,28,56
243,10/28/2000,20,47,23,32,16,11
244,11/4/2000,19,60,50,24,47,33
245,11/11/2000,44,51,27,53,8,60
246,11/18/2000,2,57,32,43,16,37
247,11/25/2000,34,3,30,10,23,46
248,12/2/2000,56,16,34,41,35,32
249,12/9/2000,21,55,54,40,36,49
250,12/16/2000,55,25,41,42,43,7
251,12/23/2000,34,15,23,55,49,30
252,12/30/2000,17,54,4,51,32,26
253,1/6/2001,12,11,56,44,24,37
254,1/13/2001,4,30,56,21,22,1
255,1/20/2001,32,44,55,19,20,16
256,1/27/2001,21,52,34,26,2,32
257,2/3/2001,28,5,1,34,4,19
258,2/10/2001,12,60,54,7,55,50
259,2/17/2001,20,43,33,13,15,58
260,2/24/2001,43,4,60,59,6,33
261,3/3/2001,5,54,20,56,30,16
262,3/10/2001,53,60,48,20,58,11
263,3/17/2001,8,50,26,9,53,43
264,3/24/2001,5,25,31,13,1,33
265,3/31/2001,7,50,53,16,41,34
266,4/7/2001,38,54,48,23,2,46
267,4/14/2001,58,1,45,55,8,46
268,4/21/2001,21,10,47,6,5,33
269,4/28/2001,19,18,52,25,17,49
270,5/5/2001,45,27,35,40,5,9
271,5/12/2001,14,31,54,29,26,24
272,5/19/2001,36,58,9,10,56,24
273,5/26/2001,47,52,10,27,23,17
274,6/2/2001,11,39,47,18,13,26
275,6/9/2001,16,30,19,38,48,37
276,6/16/2001,53,59,39,45,22,57
277,6/23/2001,40,26,38,4,56,52
278,6/30/2001,22,10,18,55,15,31
279,7/7/2001,31,59,4,58,23,47
280,7/14/2001,5,16,30,25,58,20
281,7/21/2001,11,5,47,31,53,38
282,7/28/2001,33,24,36,9,14,23
283,8/1/2001,48,34,28,54,25,42
284,8/4/2001,8,36,14,32,30,7
285,8/8/2001,50,56,41,12,32,37
286,8/11/2001,44,37,56,29,47,35
287,8/15/2001,60,47,3,33,25,13
288,8/18/2001,50,9,18,11,6,17
289,8/22/2001,36,6,30,20,7,25
290,8/25/2001,57,30,7,25,40,26
291,8/29/2001,22,16,5,41,18,17
292,9/1/2001,24,34,53,45,23,13
293,9/5/2001,6,12,35,5,28,7
294,9/8/2001,28,45,41,22,57,25
295,9/12/2001,24,44,7,31,12,50
296,9/15/2001,20,51,42,3,52,46
297,9/19/2001,20,28,41,1,33,36
298,9/22/2001,22,34,24,23,5,60
299,9/26/2001,7,5,2,53,33,49
300,9/29/2001,27,57,41,38,28,24
301,10/3/2001,58,26,49,57,48,9
302,10/6/2001,25,40,12,60,30,41
303,10/10/2001,7,13,30,37,47,17
304,10/13/2001,42,7,11,34,59,41
305,10/17/2001,11,5,27,60,38,53
306,10/20/2001,30,19,57,41,56,47
307,10/24/2001,26,17,13,41,16,44
308,10/27/2001,55,25,4,11,29,39
309,10/31/2001,39,50,25,55,11,4
310,11/3/2001,28,14,29,2,31,32
311,11/7/2001,32,22,24,41,30,38
312,11/10/2001,14,30,50,41,47,23
313,11/14/2001,14,38,53,24,16,37
314,11/17/2001,5,32,40,58,37,34
315,11/21/2001,50,21,43,12,28,22
316,11/24/2001,28,51,56,6,24,43
317,11/28/2001,27,20,48,16,30,35
318,12/1/2001,19,53,40,3,31,20
319,12/5/2001,12,16,23,17,19,48
320,12/8/2001,20,53,47,50,22,27
321,12/12/2001,11,31,32,48,49,4
322,12/15/2001,18,11,29,44,47,56
323,12/19/2001,31,49,54,33,26,40
324,12/22/2001,22,8,30,15,47,25
325,12/29/2001,4,23,3,1,21,53
326,1/5/2002,52,23,40,51,44,21
327,1/9/2002,46,38,29,33,32,48
328,1/12/2002,51,5,23,7,14,21
329,1/16/2002,24,11,40,12,35,10
330,1/19/2002,2,4,23,37,14,51
331,1/23/2002,27,1,35,20,37,13
332,1/26/2002,28,23,42,29,44,34
333,1/30/2002,35,27,53,44,52,4
334,2/2/2002,41,26,51,14,24,23
335,2/6/2002,43,33,57,23,59,7
336,2/9/2002,2,18,54,22,30,26
337,2/16/2002,31,52,14,54,16,4
338,2/20/2002,48,46,9,1,36,4
339,2/23/2002,13,16,12,5,27,50
340,2/27/2002,10,60,42,9,33,12
341,3/2/2002,56,23,22,43,16,5
342,3/6/2002,29,49,54,51,16,34
343,3/9/2002,4,6,7,24,12,41
344,3/13/2002,33,36,12,35,10,14
345,3/16/2002,56,11,58,46,51,22
346,3/20/2002,56,7,46,60,41,12
347,3/23/2002,26,10,52,1,12,48
348,3/27/2002,39,40,33,52,19,30
349,3/30/2002,9,38,32,8,54,28
350,4/3/2002,23,30,43,10,15,57
351,4/6/2002,15,16,59,60,24,41
352,4/10/2002,49,7,47,25,20,44
353,4/13/2002,60,46,30,55,23,19
354,4/17/2002,40,52,38,16,7,41
355,4/20/2002,2,37,22,60,14,23
356,4/24/2002,54,19,5,58,56,21
357,4/27/2002,45,53,32,2,30,35
358,5/4/2002,40,42,32,12,21,17
359,5/8/2002,31,54,20,29,13,19
360,5/11/2002,47,24,29,55,53,23
361,5/15/2002,41,28,45,31,16,59
362,5/18/2002,37,20,33,46,7,56
363,5/22/2002,39,54,29,49,47,19
364,5/25/2002,59,44,29,5,51,57
365,5/29/2002,52,19,34,37,58,23
366,6/1/2002,6,4,51,7,21,15
367,6/5/2002,52,49,27,33,12,10
368,6/8/2002,13,50,38,32,44,29
369,6/12/2002,21,42,1,60,35,14
370,6/15/2002,51,42,4,54,1,40
371,6/19/2002,23,33,39,4,60,18
372,6/22/2002,24,17,46,57,16,39
373,6/26/2002,31,33,24,10,5,1
374,6/29/2002,54,2,26,5,44,16
375,7/3/2002,51,9,42,5,58,1
376,7/6/2002,25,13,10,43,35,48
377,7/10/2002,46,19,3,45,12,27
378,7/13/2002,55,45,48,41,5,38
379,7/17/2002,41,55,24,59,33,40
380,7/20/2002,47,22,13,30,31,57
381,7/24/2002,9,56,46,28,10,55
382,7/27/2002,54,38,53,31,37,34
383,7/31/2002,48,22,53,56,50,14
384,8/3/2002,28,50,47,24,40,52
385,8/7/2002,22,12,24,18,5,16
386,8/10/2002,39,54,43,36,17,35
387,8/14/2002,29,28,48,47,43,22
388,8/17/2002,52,48,53,58,23,36
389,8/21/2002,46,14,54,18,43,5
390,8/24/2002,7,22,34,12,38,53
391,8/28/2002,7,15,35,16,40,4
392,8/31/2002,49,47,39,31,15,23
393,9/4/2002,12,50,36,6,35,40
394,9/7/2002,15,49,42,5,45,35
395,9/11/2002,11,58,31,14,10,20
396,9/14/2002,47,18,6,45,34,42
397,9/18/2002,32,24,2,5,1,46
398,9/21/2002,28,7,16,37,36,22
399,9/25/2002,59,55,16,27,47,11
400,9/28/2002,29,59,13,10,54,28
401,10/2/2002,50,18,44,53,11,43
402,10/5/2002,27,43,58,5,16,56
403,10/9/2002,46,31,7,16,60,27
404,10/12/2002,24,38,58,1,40,28
405,10/16/2002,57,60,34,24,29,47
406,10/19/2002,47,32,48,12,38,2
407,10/23/2002,49,2,18,51,22,57
408,10/26/2002,49,44,33,28,56,14
409,10/30/2002,26,49,25,18,31,34
410,11/2/2002,31,55,36,24,8,38
411,11/6/2002,10,56,12,31,45,38
412,11/9/2002,45,5,14,21,59,12
413,11/13/2002,35,53,29,33,2,4
414,11/16/2002,35,26,58,52,45,16
415,11/20/2002,38,44,4,1,27,42
416,11/23/2002,13,1,23,56,54,33
417,11/27/2002,25,7,12,21,42,34
418,11/30/2002,45,8,32,49,15,52
419,12/4/2002,41,42,52,53,16,9
420,12/7/2002,43,12,59,30,57,29
421,12/11/2002,38,45,35,37,5,51
422,12/14/2002,60,12,56,37,55,43
423,12/18/2002,8,22,33,40,32,53
424,12/21/2002,29,36,27,18,59,46
425,12/28/2002,6,16,10,34,47,42
426,1/4/2003,7,32,54,50,30,37
427,1/8/2003,51,13,43,24,3,14
428,1/11/2003,60,8,32,28,46,30
429,1/15/2003,55,32,17,36,26,43
430,1/18/2003,50,21,10,25,38,8
431,1/22/2003,58,26,40,37,47,52
432,1/25/2003,50,17,13,27,4,39
433,1/29/2003,36,17,28,16,54,30
434,2/1/2003,24,17,4,54,30,10
435,2/5/2003,37,11,17,31,43,10
436,2/8/2003,1,6,57,29,48,7
437,2/12/2003,54,10,59,44,30,7
438,2/15/2003,38,48,14,3,11,5
439,2/19/2003,42,13,20,29,43,57
440,2/22/2003,46,23,30,47,5,3
441,2/26/2003,2,15,58,10,59,21
442,3/1/2003,15,31,23,6,59,37
443,3/8/2003,11,36,17,26,52,48
444,3/12/2003,48,52,57,24,3,33
445,3/15/2003,31,50,7,53,32,20
446,3/19/2003,11,20,8,47,12,17
447,3/22/2003,24,55,15,33,25,42
448,3/26/2003,5,3,52,45,9,51
449,3/29/2003,34,56,24,1,49,8
450,4/2/2003,59,51,13,1,9,50
451,4/5/2003,23,18,31,17,53,28
452,4/9/2003,54,11,51,16,36,30
453,4/12/2003,58,52,8,34,20,23
454,4/16/2003,4,17,42,56,46,24
455,4/19/2003,50,15,17,2,14,59
456,4/23/2003,17,40,22,27,33,3
457,4/26/2003,48,15,24,27,17,32
458,4/30/2003,43,53,13,32,34,24
459,5/3/2003,43,17,8,15,49,39
460,5/7/2003,19,55,30,23,37,49
461,5/10/2003,30,17,20,29,15,60
462,5/14/2003,27,48,17,19,26,22
463,5/17/2003,7,18,2,45,3,53
464,5/21/2003,6,33,45,38,24,50
465,5/24/2003,46,31,1,57,22,51
466,5/28/2003,28,16,45,29,30,11
467,5/31/2003,38,21,8,22,18,60
468,6/4/2003,23,6,25,39,51,5
469,6/7/2003,29,47,42,21,13,26
470,6/11/2003,51,58,23,11,8,37
471,6/14/2003,51,59,31,5,36,32
472,6/18/2003,12,3,38,29,51,4
473,6/21/2003,51,7,58,49,23,41
474,6/25/2003,34,3,12,50,32,40
475,6/28/2003,19,6,43,52,8,22
476,7/2/2003,38,43,20,55,17,58
477,7/5/2003,47,34,8,6,18,38
478,7/9/2003,30,8,31,3,21,25
479,7/12/2003,20,54,58,26,41,46
480,7/16/2003,36,38,33,14,49,41
481,7/19/2003,42,6,24,44,22,13
482,7/23/2003,13,56,12,33,53,54
483,7/26/2003,16,23,35,18,44,59
484,7/30/2003,53,19,38,18,17,49
485,8/2/2003,38,28,52,30,19,57
486,8/6/2003,50,42,19,8,30,14
487,8/9/2003,25,22,48,52,54,8
488,8/13/2003,30,39,35,43,15,57
489,8/16/2003,28,36,17,53,33,59
490,8/20/2003,5,11,29,54,23,58
491,8/23/2003,22,43,15,55,9,1
492,8/27/2003,57,2,15,6,56,18
493,8/30/2003,54,20,3,18,42,24
494,9/3/2003,28,32,49,53,18,20
495,9/6/2003,36,15,60,8,29,49
496,9/10/2003,41,20,19,29,59,10
497,9/13/2003,9,41,32,13,58,20
498,9/17/2003,49,28,2,6,57,50
499,9/20/2003,59,1,11,5,44,4
500,9/27/2003,35,21,54,29,38,36
501,10/1/2003,34,27,56,28,16,39
502,10/4/2003,50,7,33,21,24,13
503,10/8/2003,10,21,48,27,49,7
504,10/11/2003,39,19,11,8,50,30
505,10/15/2003,47,20,52,3,46,28
506,10/18/2003,31,37,34,15,38,4
507,10/22/2003,44,58,5,27,33,3
508,10/25/2003,46,56,5,15,45,10
509,10/29/2003,32,55,34,35,28,33
510,11/1/2003,30,45,58,1,4,41
511,11/5/2003,8,36,34,37,3,4
512,11/8/2003,8,40,58,4,53,31
513,11/12/2003,46,10,27,19,33,39
514,11/15/2003,15,52,40,36,51,42
515,11/19/2003,39,16,57,15,45,48
516,11/22/2003,24,5,34,13,35,33
517,11/26/2003,51,32,8,28,38,7
518,11/29/2003,44,8,5,15,18,10
519,12/3/2003,9,36,15,19,42,22
520,12/6/2003,32,34,17,35,9,12
521,12/10/2003,28,32,38,25,15,45
522,12/13/2003,49,52,15,25,14,6
523,12/17/2003,45,58,40,39,28,44
524,12/20/2003,47,29,34,48,19,41
525,12/27/2003,26,32,24,49,8,10
526,1/3/2004,3,59,21,36,55,31
527,1/7/2004,17,14,50,52,6,26
528,1/10/2004,34,28,37,12,8,31
529,1/14/2004,56,45,13,33,38,1
530,1/17/2004,32,21,25,1,6,49
531,1/21/2004,3,1,35,7,18,50
532,1/24/2004,13,4,12,53,9,52
533,1/28/2004,27,18,13,59,21,53
534,1/31/2004,48,57,23,8,31,3
535,2/4/2004,49,14,47,56,6,28
536,2/7/2004,14,22,25,15,37,23
537,2/11/2004,37,3,19,34,39,7
538,2/14/2004,45,43,56,25,52,3
539,2/18/2004,16,50,55,6,47,19
540,2/21/2004,22,4,30,44,28,49
541,2/28/2004,58,57,27,13,49,52
542,3/3/2004,49,4,19,28,35,6
543,3/6/2004,35,54,37,42,49,46
544,3/10/2004,11,33,56,47,17,34
545,3/13/2004,43,35,57,29,40,17
546,3/17/2004,46,4,54,17,13,5
547,3/20/2004,4,59,13,53,28,30
548,3/24/2004,51,49,14,47,59,58
549,3/27/2004,13,51,58,22,46,8
550,3/31/2004,17,56,16,38,39,45
551,4/3/2004,56,48,57,21,12,46
552,4/7/2004,22,54,52,47,49,9
553,4/10/2004,43,46,58,53,54,4
554,4/14/2004,47,29,31,15,60,42
555,4/17/2004,49,5,23,33,45,31
556,4/21/2004,8,45,30,33,17,10
557,4/24/2004,18,49,38,23,8,12
558,4/28/2004,59,57,7,58,31,14
559,5/1/2004,53,25,36,13,17,6
560,5/5/2004,32,18,11,30,2,58
561,5/8/2004,39,49,36,20,55,1
562,5/12/2004,37,35,23,16,57,55
563,5/15/2004,34,8,23,44,51,5
564,5/19/2004,38,13,32,20,10,49
565,5/22/2004,31,37,35,7,45,34
566,5/26/2004,17,6,20,18,13,37
567,5/29/2004,57,58,11,38,41,31
568,6/2/2004,25,41,17,29,13,22
569,6/5/2004,32,15,14,9,3,57
570,6/9/2004,35,32,36,33,51,15
571,6/12/2004,14,31,12,13,51,50
572,6/16/2004,33,3,20,60,9,16
573,6/19/2004,59,29,17,6,40,22
574,6/23/2004,32,23,2,10,44,17
575,6/26/2004,18,29,21,48,35,5
576,6/30/2004,18,43,52,39,7,8
577,7/3/2004,31,47,28,23,8,24
578,7/7/2004,48,3,58,18,56,23
579,7/10/2004,15,34,39,17,4,9
580,7/14/2004,38,16,18,28,15,47
581,7/17/2004,30,25,52,14,39,17
582,7/21/2004,13,40,29,59,45,51
583,7/24/2004,55,6,41,20,43,7
584,7/28/2004,30,53,23,7,32,8
585,7/31/2004,24,39,12,33,57,36
586,8/4/2004,45,38,13,11,54,39
587,8/7/2004,30,2,36,18,60,29
588,8/11/2004,45,13,46,55,53,11
589,8/14/2004,13,7,33,59,6,8
590,8/18/2004,25,51,5,18,4,28
591,8/21/2004,58,3,18,50,34,1
592,8/25/2004,55,14,59,47,13,42
593,8/28/2004,27,29,1,59,25,49
594,9/1/2004,10,53,55,29,13,47
595,9/4/2004,54,2,43,1,50,25
596,9/8/2004,43,60,28,11,54,14
597,9/11/2004,42,40,27,22,56,29
598,9/15/2004,5,16,53,38,50,34
599,9/18/2004,6,45,51,9,23,4
600,9/22/2004,18,39,54,34,31,16
601,9/25/2004,37,19,29,30,10,22
602,9/29/2004,38,60,13,7,55,46
603,10/2/2004,4,8,11,29,12,44
604,10/6/2004,41,49,51,25,15,46
605,10/9/2004,44,52,53,4,49,24
606,10/13/2004,41,6,23,55,32,35
607,10/16/2004,6,59,11,27,19,41
608,10/20/2004,30,6,37,19,24,13
609,10/23/2004,15,2,59,60,6,58
610,10/27/2004,25,49,30,43,47,45
611,10/30/2004,22,21,33,16,48,49
612,11/3/2004,55,33,15,50,53,18
613,11/6/2004,54,55,13,44,6,19
614,11/10/2004,60,31,12,48,57,16
615,11/13/2004,27,31,8,10,51,5
616,11/17/2004,24,16,26,54,12,2
617,11/20/2004,25,5,49,36,33,3
618,11/24/2004,60,10,3,8,24,13
619,11/27/2004,16,12,46,14,8,19
620,12/1/2004,22,1,29,13,32,3
621,12/4/2004,29,31,50,26,57,49
622,12/8/2004,59,27,19,29,50,38
623,12/11/2004,42,23,55,30,9,49
624,12/15/2004,39,23,34,52,8,43
625,12/18/2004,59,12,32,42,24,40
626,12/22/2004,49,8,22,18,7,39
627,12/29/2004,19,13,45,58,56,1
628,1/5/2005,8,16,22,56,58,30
629,1/8/2005,40,47,39,16,51,15
630,1/12/2005,16,53,20,60,12,45
631,1/15/2005,1,28,47,20,44,32
632,1/19/2005,2,54,48,51,19,28
633,1/22/2005,27,46,5,50,11,22
634,1/26/2005,13,41,24,42,10,56
635,1/29/2005,49,42,37,8,20,26
636,2/2/2005,30,32,34,50,28,26
637,2/5/2005,52,58,43,48,11,18
638,2/12/2005,42,10,50,41,11,36
639,2/16/2005,51,39,35,60,45,13
640,2/19/2005,12,42,59,46,19,60
641,2/23/2005,17,13,33,9,1,34
642,2/26/2005,51,17,56,36,44,40
643,3/2/2005,14,45,24,37,40,42
644,3/5/2005,57,29,31,27,34,14
645,3/9/2005,52,48,24,53,54,3
646,3/12/2005,13,47,60,32,49,10
647,3/16/2005,56,19,11,14,12,54
648,3/19/2005,5,48,23,42,45,29
649,3/23/2005,9,54,41,48,33,24
650,3/26/2005,53,59,25,29,10,24
651,3/30/2005,39,45,28,26,48,60
652,4/2/2005,24,18,57,56,10,20
653,4/6/2005,31,24,19,34,9,5
654,4/9/2005,10,11,56,40,41,6
655,4/13/2005,26,39,1,37,43,48
656,4/16/2005,59,37,46,36,35,51
657,4/20/2005,20,59,58,33,60,16
658,4/23/2005,41,20,36,3,11,6
659,4/27/2005,14,29,40,34,51,52
660,4/30/2005,53,5,38,54,46,11
661,5/4/2005,42,40,27,4,55,36
662,5/7/2005,4,60,56,25,18,23
663,5/11/2005,1,49,30,55,27,51
664,5/14/2005,12,1,55,59,38,36
665,5/18/2005,8,47,7,48,25,18
666,5/21/2005,7,26,16,29,45,55
